website_name,description,Discount Percentage average,website,main_category,subcategories
DELL,"1. Le bon de réduction expirera aux date et heure indiquées. Si l’heure n’est pas indiquée, il expirera à 23 h 59 (heure locale) le jour mentionné. L’heure indiquée correspond à l’heure à laquelle la commande doit être soumise en ligne et acceptée par Dell.2.Le bon aura un % de réduction sur le(s) produit(s) indiqué(s). Le bon ne peut pas être utilisé contre des produits ou des segments non éligibles. Vous pouvez également enregistrer votre adresse e-mail pour recevoir des offres spéciales.3. Le bon de réduction est uniquement valable sur les achats en ligne ou effectuées auprès des conseillers Dell par téléphone, sauf indication contraire. Dell se réserve le droit de ne pas offrir de bon de réduction si la boutique Dell en ligne n’est pas accessible pour une raison quelconque.4. Le bon de réduction ne peut pas être cumulé avec d’autres bons. Une seule promotion par bon de réduction applicable peut être utilisée par envoi de commande en ligne. Un bon de réduction n’est pas cumulable avec d’autres promotions, sauf mention contraire. Une seule unité par bon de réduction et deux bons de réduction par an et par client seront pris en compte.5. La réduction s’appliquera au cours du processus de commande en ligne ou via un conseiller par téléphone après envoi des informations requises. La réduction est incluse dans le prix avant validation de la commande en ligne par le client. La réduction ne sera pas appliquée aux demandes postérieures à la commande ou aux commandes soumises de manière incorrecte une fois le processus de commande en ligne finalisé par le client.6. Si vous utilisez ce bon de réduction et annulez ou renvoyez par la suite la commande, le bon de réduction ne sera plus valable et la valeur correspondante ne pourra pas être réappliquée à une autre commande. Si vous renvoyez votre commande, le montant du remboursement correspondra au prix d’achat payé, moins la valeur du bon de réduction. Le bon de réduction ne peut pas être échangé contre des espèces et n’est pas transférable.Les taxes, frais d’expédition et de manutention, et autres frais sont en supplément. Ils peuvent varier et ne font pas l’objet de réduction , sauf indication contraire.7. La disponibilité et les conditions de l'offre sont susceptibles d'être modifiés sans préavis. Toutes les commandes sont soumises au processus de validation Dell . Une fois la commande validée par Dell, le client reçoit une confirmation écrite. Dell décline toute responsabilité pour les fautes d'orthographes et autres erreurs, omissions ou conséquences d'un mauvais usage du site et de ses fonctionnalités.8. Le bon de réduction n’est valable que pour une commande sur www.dell.fr et une livraison du matériel en France métropolitaine9. Dell se réserve le droit d'annuler une commande qui ne répond pas aux exigences ci-dessus.",,//www.dell.com/fr-fr,Ressources,"Cas d’utilisation APEX, APEX Business Value, APEX Sustainability, APEX Professional Services, APEX Console, APEX Colocation Services, APEX Partners"
DELL,DELL TECHNOLOGIES POUR LES ÉTUDIANTSParé pour l’éducation.Préparé pour la vie.,,//www.dell.com/fr-fr,Produits,"Serveurs, Stockage de données, Protection des données, Infrastructure hyperconvergée, Gestion de réseau, AIOps et observabilité IT"
DELL,"Remises exclusives pour les étudiantsObtenez jusqu’à 20 % de réduction sur les ordinateurs et les produits électroniques les mieux notés grâce à des bons de réduction exclusifs pour les étudiants. Si vous ne disposez pas encore de votre adresse e-mail académique, veuillez envoyer un e-mail à [email] pour demander votre bon de réduction.",20 %,//www.dell.com/fr-fr,Produits,"Serveurs, Stockage de données, Protection des données, Infrastructure hyperconvergée, Gestion de réseau, AIOps et observabilité IT"
DELL,Solutions de recyclageLe recyclage de vos produits technologiques obsolètes constitue une solution responsable pour nous tous.,,//www.dell.com/fr-fr,Produits,"Serveurs, Stockage de données, Protection des données, Infrastructure hyperconvergée, Gestion de réseau, AIOps et observabilité IT"
DELL,"Pour moins de déchetsNotre engagement en faveur d’une économie circulaire inclut l’exploitation de la technologie et des partenariats pour repenser, reconcevoir, réutiliser et recycler pour un avenir meilleur.",,//www.dell.com/fr-fr,Produits,"Serveurs, Stockage de données, Protection des données, Infrastructure hyperconvergée, Gestion de réseau, AIOps et observabilité IT"
DELL,"1. Le bon de réduction expirera aux date et heure indiquées. Si l’heure n’est pas indiquée, il expirera à 23 h 59 (heure locale) le jour mentionné. L’heure indiquée correspond à l’heure à laquelle la commande doit être soumise en ligne et acceptée par Dell.2.Le bon aura un % de réduction sur le(s) produit(s) indiqué(s). Le bon ne peut pas être utilisé contre des produits ou des segments non éligibles. Vous pouvez également enregistrer votre adresse e-mail pour recevoir des offres spéciales.3. Le bon de réduction est uniquement valable sur les achats en ligne ou effectuées auprès des conseillers Dell par téléphone, sauf indication contraire. Dell se réserve le droit de ne pas offrir de bon de réduction si la boutique Dell en ligne n’est pas accessible pour une raison quelconque.4. Le bon de réduction ne peut pas être cumulé avec d’autres bons. Une seule promotion par bon de réduction applicable peut être utilisée par envoi de commande en ligne. Un bon de réduction n’est pas cumulable avec d’autres promotions, sauf mention contraire. Une seule unité par bon de réduction et deux bons de réduction par an et par client seront pris en compte.5. La réduction s’appliquera au cours du processus de commande en ligne ou via un conseiller par téléphone après envoi des informations requises. La réduction est incluse dans le prix avant validation de la commande en ligne par le client. La réduction ne sera pas appliquée aux demandes postérieures à la commande ou aux commandes soumises de manière incorrecte une fois le processus de commande en ligne finalisé par le client.6. Si vous utilisez ce bon de réduction et annulez ou renvoyez par la suite la commande, le bon de réduction ne sera plus valable et la valeur correspondante ne pourra pas être réappliquée à une autre commande. Si vous renvoyez votre commande, le montant du remboursement correspondra au prix d’achat payé, moins la valeur du bon de réduction. Le bon de réduction ne peut pas être échangé contre des espèces et n’est pas transférable.Les taxes, frais d’expédition et de manutention, et autres frais sont en supplément. Ils peuvent varier et ne font pas l’objet de réduction , sauf indication contraire.7. La disponibilité et les conditions de l'offre sont susceptibles d'être modifiés sans préavis. Toutes les commandes sont soumises au processus de validation Dell . Une fois la commande validée par Dell, le client reçoit une confirmation écrite. Dell décline toute responsabilité pour les fautes d'orthographes et autres erreurs, omissions ou conséquences d'un mauvais usage du site et de ses fonctionnalités.8. Le bon de réduction n’est valable que pour une commande sur www.dell.fr et une livraison du matériel en France métropolitaine9. Dell se réserve le droit d'annuler une commande qui ne répond pas aux exigences ci-dessus.",,//www.dell.com/fr-fr,Produits,"Serveurs, Stockage de données, Protection des données, Infrastructure hyperconvergée, Gestion de réseau, AIOps et observabilité IT"
DELL,DELL TECHNOLOGIES POUR LES ÉTUDIANTSParé pour l’éducation.Préparé pour la vie.,,//www.dell.com/fr-fr,Charges applicatives,"Afficher toutes les charges applicatives, Analytique, Intelligence artificielle, Solutions Cloud, Gestion des données, Solutions de périphérie, Informatique hautes performances, Kubernetes et conteneurs, Solutions de sécurité, Infrastructure de poste de travail virtuel"
DELL,"Remises exclusives pour les étudiantsObtenez jusqu’à 20 % de réduction sur les ordinateurs et les produits électroniques les mieux notés grâce à des bons de réduction exclusifs pour les étudiants. Si vous ne disposez pas encore de votre adresse e-mail académique, veuillez envoyer un e-mail à [email] pour demander votre bon de réduction.",20 %,//www.dell.com/fr-fr,Charges applicatives,"Afficher toutes les charges applicatives, Analytique, Intelligence artificielle, Solutions Cloud, Gestion des données, Solutions de périphérie, Informatique hautes performances, Kubernetes et conteneurs, Solutions de sécurité, Infrastructure de poste de travail virtuel"
DELL,Solutions de recyclageLe recyclage de vos produits technologiques obsolètes constitue une solution responsable pour nous tous.,,//www.dell.com/fr-fr,Charges applicatives,"Afficher toutes les charges applicatives, Analytique, Intelligence artificielle, Solutions Cloud, Gestion des données, Solutions de périphérie, Informatique hautes performances, Kubernetes et conteneurs, Solutions de sécurité, Infrastructure de poste de travail virtuel"
DELL,"Pour moins de déchetsNotre engagement en faveur d’une économie circulaire inclut l’exploitation de la technologie et des partenariats pour repenser, reconcevoir, réutiliser et recycler pour un avenir meilleur.",,//www.dell.com/fr-fr,Charges applicatives,"Afficher toutes les charges applicatives, Analytique, Intelligence artificielle, Solutions Cloud, Gestion des données, Solutions de périphérie, Informatique hautes performances, Kubernetes et conteneurs, Solutions de sécurité, Infrastructure de poste de travail virtuel"
DELL,"1. Le bon de réduction expirera aux date et heure indiquées. Si l’heure n’est pas indiquée, il expirera à 23 h 59 (heure locale) le jour mentionné. L’heure indiquée correspond à l’heure à laquelle la commande doit être soumise en ligne et acceptée par Dell.2.Le bon aura un % de réduction sur le(s) produit(s) indiqué(s). Le bon ne peut pas être utilisé contre des produits ou des segments non éligibles. Vous pouvez également enregistrer votre adresse e-mail pour recevoir des offres spéciales.3. Le bon de réduction est uniquement valable sur les achats en ligne ou effectuées auprès des conseillers Dell par téléphone, sauf indication contraire. Dell se réserve le droit de ne pas offrir de bon de réduction si la boutique Dell en ligne n’est pas accessible pour une raison quelconque.4. Le bon de réduction ne peut pas être cumulé avec d’autres bons. Une seule promotion par bon de réduction applicable peut être utilisée par envoi de commande en ligne. Un bon de réduction n’est pas cumulable avec d’autres promotions, sauf mention contraire. Une seule unité par bon de réduction et deux bons de réduction par an et par client seront pris en compte.5. La réduction s’appliquera au cours du processus de commande en ligne ou via un conseiller par téléphone après envoi des informations requises. La réduction est incluse dans le prix avant validation de la commande en ligne par le client. La réduction ne sera pas appliquée aux demandes postérieures à la commande ou aux commandes soumises de manière incorrecte une fois le processus de commande en ligne finalisé par le client.6. Si vous utilisez ce bon de réduction et annulez ou renvoyez par la suite la commande, le bon de réduction ne sera plus valable et la valeur correspondante ne pourra pas être réappliquée à une autre commande. Si vous renvoyez votre commande, le montant du remboursement correspondra au prix d’achat payé, moins la valeur du bon de réduction. Le bon de réduction ne peut pas être échangé contre des espèces et n’est pas transférable.Les taxes, frais d’expédition et de manutention, et autres frais sont en supplément. Ils peuvent varier et ne font pas l’objet de réduction , sauf indication contraire.7. La disponibilité et les conditions de l'offre sont susceptibles d'être modifiés sans préavis. Toutes les commandes sont soumises au processus de validation Dell . Une fois la commande validée par Dell, le client reçoit une confirmation écrite. Dell décline toute responsabilité pour les fautes d'orthographes et autres erreurs, omissions ou conséquences d'un mauvais usage du site et de ses fonctionnalités.8. Le bon de réduction n’est valable que pour une commande sur www.dell.fr et une livraison du matériel en France métropolitaine9. Dell se réserve le droit d'annuler une commande qui ne répond pas aux exigences ci-dessus.",,//www.dell.com/fr-fr,Charges applicatives,"Afficher toutes les charges applicatives, Analytique, Intelligence artificielle, Solutions Cloud, Gestion des données, Solutions de périphérie, Informatique hautes performances, Kubernetes et conteneurs, Solutions de sécurité, Infrastructure de poste de travail virtuel"
DELL,DELL TECHNOLOGIES POUR LES ÉTUDIANTSParé pour l’éducation.Préparé pour la vie.,,//www.dell.com/fr-fr,Secteur d’activité,"Afficher tous les secteurs d’activité, Villes numériques, Action et durabilité de l’énergie et du climat, Finances, Santé et sciences de la vie, L'enseignement supérieur, Enseignement primaire et secondaire, Vente au détail, Sécurité, Télécommunications, Services publics"
DELL,"Remises exclusives pour les étudiantsObtenez jusqu’à 20 % de réduction sur les ordinateurs et les produits électroniques les mieux notés grâce à des bons de réduction exclusifs pour les étudiants. Si vous ne disposez pas encore de votre adresse e-mail académique, veuillez envoyer un e-mail à [email] pour demander votre bon de réduction.",20 %,//www.dell.com/fr-fr,Secteur d’activité,"Afficher tous les secteurs d’activité, Villes numériques, Action et durabilité de l’énergie et du climat, Finances, Santé et sciences de la vie, L'enseignement supérieur, Enseignement primaire et secondaire, Vente au détail, Sécurité, Télécommunications, Services publics"
DELL,Solutions de recyclageLe recyclage de vos produits technologiques obsolètes constitue une solution responsable pour nous tous.,,//www.dell.com/fr-fr,Secteur d’activité,"Afficher tous les secteurs d’activité, Villes numériques, Action et durabilité de l’énergie et du climat, Finances, Santé et sciences de la vie, L'enseignement supérieur, Enseignement primaire et secondaire, Vente au détail, Sécurité, Télécommunications, Services publics"
DELL,"Pour moins de déchetsNotre engagement en faveur d’une économie circulaire inclut l’exploitation de la technologie et des partenariats pour repenser, reconcevoir, réutiliser et recycler pour un avenir meilleur.",,//www.dell.com/fr-fr,Secteur d’activité,"Afficher tous les secteurs d’activité, Villes numériques, Action et durabilité de l’énergie et du climat, Finances, Santé et sciences de la vie, L'enseignement supérieur, Enseignement primaire et secondaire, Vente au détail, Sécurité, Télécommunications, Services publics"
DELL,"1. Le bon de réduction expirera aux date et heure indiquées. Si l’heure n’est pas indiquée, il expirera à 23 h 59 (heure locale) le jour mentionné. L’heure indiquée correspond à l’heure à laquelle la commande doit être soumise en ligne et acceptée par Dell.2.Le bon aura un % de réduction sur le(s) produit(s) indiqué(s). Le bon ne peut pas être utilisé contre des produits ou des segments non éligibles. Vous pouvez également enregistrer votre adresse e-mail pour recevoir des offres spéciales.3. Le bon de réduction est uniquement valable sur les achats en ligne ou effectuées auprès des conseillers Dell par téléphone, sauf indication contraire. Dell se réserve le droit de ne pas offrir de bon de réduction si la boutique Dell en ligne n’est pas accessible pour une raison quelconque.4. Le bon de réduction ne peut pas être cumulé avec d’autres bons. Une seule promotion par bon de réduction applicable peut être utilisée par envoi de commande en ligne. Un bon de réduction n’est pas cumulable avec d’autres promotions, sauf mention contraire. Une seule unité par bon de réduction et deux bons de réduction par an et par client seront pris en compte.5. La réduction s’appliquera au cours du processus de commande en ligne ou via un conseiller par téléphone après envoi des informations requises. La réduction est incluse dans le prix avant validation de la commande en ligne par le client. La réduction ne sera pas appliquée aux demandes postérieures à la commande ou aux commandes soumises de manière incorrecte une fois le processus de commande en ligne finalisé par le client.6. Si vous utilisez ce bon de réduction et annulez ou renvoyez par la suite la commande, le bon de réduction ne sera plus valable et la valeur correspondante ne pourra pas être réappliquée à une autre commande. Si vous renvoyez votre commande, le montant du remboursement correspondra au prix d’achat payé, moins la valeur du bon de réduction. Le bon de réduction ne peut pas être échangé contre des espèces et n’est pas transférable.Les taxes, frais d’expédition et de manutention, et autres frais sont en supplément. Ils peuvent varier et ne font pas l’objet de réduction , sauf indication contraire.7. La disponibilité et les conditions de l'offre sont susceptibles d'être modifiés sans préavis. Toutes les commandes sont soumises au processus de validation Dell . Une fois la commande validée par Dell, le client reçoit une confirmation écrite. Dell décline toute responsabilité pour les fautes d'orthographes et autres erreurs, omissions ou conséquences d'un mauvais usage du site et de ses fonctionnalités.8. Le bon de réduction n’est valable que pour une commande sur www.dell.fr et une livraison du matériel en France métropolitaine9. Dell se réserve le droit d'annuler une commande qui ne répond pas aux exigences ci-dessus.",,//www.dell.com/fr-fr,Secteur d’activité,"Afficher tous les secteurs d’activité, Villes numériques, Action et durabilité de l’énergie et du climat, Finances, Santé et sciences de la vie, L'enseignement supérieur, Enseignement primaire et secondaire, Vente au détail, Sécurité, Télécommunications, Services publics"
DELL,DELL TECHNOLOGIES POUR LES ÉTUDIANTSParé pour l’éducation.Préparé pour la vie.,,//www.dell.com/fr-fr,Ordinateurs portables,"Afficher tous les ordinateurs portables, Ordinateurs portables XPS, Ordinateurs portables Latitude, Ordinateurs portables Inspiron, Ordinateurs portables Vostro, Ordinateurs portables Alienware, Ordinateurs portables série G, Stations de travail mobiles Precision, Ordinateurs portables Latitude Rugged, Ordinateurs portables Chromebook, Ordinateurs portables 4G/5G"
DELL,"Remises exclusives pour les étudiantsObtenez jusqu’à 20 % de réduction sur les ordinateurs et les produits électroniques les mieux notés grâce à des bons de réduction exclusifs pour les étudiants. Si vous ne disposez pas encore de votre adresse e-mail académique, veuillez envoyer un e-mail à [email] pour demander votre bon de réduction.",20 %,//www.dell.com/fr-fr,Ordinateurs portables,"Afficher tous les ordinateurs portables, Ordinateurs portables XPS, Ordinateurs portables Latitude, Ordinateurs portables Inspiron, Ordinateurs portables Vostro, Ordinateurs portables Alienware, Ordinateurs portables série G, Stations de travail mobiles Precision, Ordinateurs portables Latitude Rugged, Ordinateurs portables Chromebook, Ordinateurs portables 4G/5G"
DELL,Solutions de recyclageLe recyclage de vos produits technologiques obsolètes constitue une solution responsable pour nous tous.,,//www.dell.com/fr-fr,Ordinateurs portables,"Afficher tous les ordinateurs portables, Ordinateurs portables XPS, Ordinateurs portables Latitude, Ordinateurs portables Inspiron, Ordinateurs portables Vostro, Ordinateurs portables Alienware, Ordinateurs portables série G, Stations de travail mobiles Precision, Ordinateurs portables Latitude Rugged, Ordinateurs portables Chromebook, Ordinateurs portables 4G/5G"
DELL,"Pour moins de déchetsNotre engagement en faveur d’une économie circulaire inclut l’exploitation de la technologie et des partenariats pour repenser, reconcevoir, réutiliser et recycler pour un avenir meilleur.",,//www.dell.com/fr-fr,Ordinateurs portables,"Afficher tous les ordinateurs portables, Ordinateurs portables XPS, Ordinateurs portables Latitude, Ordinateurs portables Inspiron, Ordinateurs portables Vostro, Ordinateurs portables Alienware, Ordinateurs portables série G, Stations de travail mobiles Precision, Ordinateurs portables Latitude Rugged, Ordinateurs portables Chromebook, Ordinateurs portables 4G/5G"
DELL,"1. Le bon de réduction expirera aux date et heure indiquées. Si l’heure n’est pas indiquée, il expirera à 23 h 59 (heure locale) le jour mentionné. L’heure indiquée correspond à l’heure à laquelle la commande doit être soumise en ligne et acceptée par Dell.2.Le bon aura un % de réduction sur le(s) produit(s) indiqué(s). Le bon ne peut pas être utilisé contre des produits ou des segments non éligibles. Vous pouvez également enregistrer votre adresse e-mail pour recevoir des offres spéciales.3. Le bon de réduction est uniquement valable sur les achats en ligne ou effectuées auprès des conseillers Dell par téléphone, sauf indication contraire. Dell se réserve le droit de ne pas offrir de bon de réduction si la boutique Dell en ligne n’est pas accessible pour une raison quelconque.4. Le bon de réduction ne peut pas être cumulé avec d’autres bons. Une seule promotion par bon de réduction applicable peut être utilisée par envoi de commande en ligne. Un bon de réduction n’est pas cumulable avec d’autres promotions, sauf mention contraire. Une seule unité par bon de réduction et deux bons de réduction par an et par client seront pris en compte.5. La réduction s’appliquera au cours du processus de commande en ligne ou via un conseiller par téléphone après envoi des informations requises. La réduction est incluse dans le prix avant validation de la commande en ligne par le client. La réduction ne sera pas appliquée aux demandes postérieures à la commande ou aux commandes soumises de manière incorrecte une fois le processus de commande en ligne finalisé par le client.6. Si vous utilisez ce bon de réduction et annulez ou renvoyez par la suite la commande, le bon de réduction ne sera plus valable et la valeur correspondante ne pourra pas être réappliquée à une autre commande. Si vous renvoyez votre commande, le montant du remboursement correspondra au prix d’achat payé, moins la valeur du bon de réduction. Le bon de réduction ne peut pas être échangé contre des espèces et n’est pas transférable.Les taxes, frais d’expédition et de manutention, et autres frais sont en supplément. Ils peuvent varier et ne font pas l’objet de réduction , sauf indication contraire.7. La disponibilité et les conditions de l'offre sont susceptibles d'être modifiés sans préavis. Toutes les commandes sont soumises au processus de validation Dell . Une fois la commande validée par Dell, le client reçoit une confirmation écrite. Dell décline toute responsabilité pour les fautes d'orthographes et autres erreurs, omissions ou conséquences d'un mauvais usage du site et de ses fonctionnalités.8. Le bon de réduction n’est valable que pour une commande sur www.dell.fr et une livraison du matériel en France métropolitaine9. Dell se réserve le droit d'annuler une commande qui ne répond pas aux exigences ci-dessus.",,//www.dell.com/fr-fr,Ordinateurs portables,"Afficher tous les ordinateurs portables, Ordinateurs portables XPS, Ordinateurs portables Latitude, Ordinateurs portables Inspiron, Ordinateurs portables Vostro, Ordinateurs portables Alienware, Ordinateurs portables série G, Stations de travail mobiles Precision, Ordinateurs portables Latitude Rugged, Ordinateurs portables Chromebook, Ordinateurs portables 4G/5G"
DELL,DELL TECHNOLOGIES POUR LES ÉTUDIANTSParé pour l’éducation.Préparé pour la vie.,,//www.dell.com/fr-fr,Ordinateurs de bureau et tout-en-un,"Afficher tous les ordinateurs de bureau et ordinateurs tout-en-un, Ordinateurs de bureau XPS, Ordinateurs de bureau et tout-en-un OptiPlex, Ordinateurs de bureau et tout-en-un Inspiron, Ordinateurs de bureau Vostro, Ordinateurs de bureau Alienware, Stations de travail fixes Precision"
DELL,"Remises exclusives pour les étudiantsObtenez jusqu’à 20 % de réduction sur les ordinateurs et les produits électroniques les mieux notés grâce à des bons de réduction exclusifs pour les étudiants. Si vous ne disposez pas encore de votre adresse e-mail académique, veuillez envoyer un e-mail à [email] pour demander votre bon de réduction.",20 %,//www.dell.com/fr-fr,Ordinateurs de bureau et tout-en-un,"Afficher tous les ordinateurs de bureau et ordinateurs tout-en-un, Ordinateurs de bureau XPS, Ordinateurs de bureau et tout-en-un OptiPlex, Ordinateurs de bureau et tout-en-un Inspiron, Ordinateurs de bureau Vostro, Ordinateurs de bureau Alienware, Stations de travail fixes Precision"
DELL,Solutions de recyclageLe recyclage de vos produits technologiques obsolètes constitue une solution responsable pour nous tous.,,//www.dell.com/fr-fr,Ordinateurs de bureau et tout-en-un,"Afficher tous les ordinateurs de bureau et ordinateurs tout-en-un, Ordinateurs de bureau XPS, Ordinateurs de bureau et tout-en-un OptiPlex, Ordinateurs de bureau et tout-en-un Inspiron, Ordinateurs de bureau Vostro, Ordinateurs de bureau Alienware, Stations de travail fixes Precision"
DELL,"Pour moins de déchetsNotre engagement en faveur d’une économie circulaire inclut l’exploitation de la technologie et des partenariats pour repenser, reconcevoir, réutiliser et recycler pour un avenir meilleur.",,//www.dell.com/fr-fr,Ordinateurs de bureau et tout-en-un,"Afficher tous les ordinateurs de bureau et ordinateurs tout-en-un, Ordinateurs de bureau XPS, Ordinateurs de bureau et tout-en-un OptiPlex, Ordinateurs de bureau et tout-en-un Inspiron, Ordinateurs de bureau Vostro, Ordinateurs de bureau Alienware, Stations de travail fixes Precision"
